inscribed_circle_radius,symmetry_angle,area_ratio,R_min,R_max,R_mean,R_median,R_std,G_min,G_max,G_mean,G_median,G_std,B_min,B_max,B_mean,B_median,B_std,perimeter,eccentricity,extent,convex_area,major_axis_length,minor_axis_length,aspect_ratio,compactness,roundness,orientation,ID,bug_type,species
218.82641522448793,0,0.6105305284992785,7,255,116.16701904049683,105.0,57.26391698462471,0,234,96.80323537648604,95.0,49.90774445280126,0,247,63.80490645936622,55.0,42.55297867015071,4998.483727739434,0.4995290380906482,0.6105305284992785,813456.0,1034.9693749646328,896.5910127045632,1.154338332973751,38.44543064463777,0.32686252705851493,1.442123781268788,146,Bumblebee,Bombus pascuorum
227.75864418282788,0,0.5618651351773715,13,255,157.32570393290763,153.0,59.17786279284479,5,255,117.2593223547227,112.0,50.14403697910251,0,255,97.42691227541556,84.0,60.65703037710227,3876.2358569496814,0.810741014486385,0.5618651351773715,582218.0,1101.8106580054914,645.0054620429793,1.7082191126190391,29.021088857796535,0.4330082401778391,-0.8113418742931374,147,Bumblebee,Bombus pascuorum
318.76009787926716,0,0.684044472937517,5,255,115.87385542360354,117.0,50.11706451468267,0,194,65.67562657919362,60.0,40.359122872638395,0,194,42.76275395458286,33.0,29.99371559975711,4171.741340859453,0.6869145327680227,0.684044472937517,776784.0,1139.0236385279006,827.7719992695672,1.376011316561788,25.17081081066718,0.49924377521576097,-0.2336473097081936,148,Bumblebee,Bombus pascuorum
180.27756377319946,0,0.37079650327513575,12,255,137.95481858479724,128.0,55.84600075443159,6,255,119.96752038526787,120.0,51.82337606059636,5,255,99.59935150221638,83.0,54.25471583615726,4337.0277041479685,0.6649712356965835,0.37079650327513575,575385.0,884.6279649927617,660.7011754763453,1.3389229470569235,51.468859263796304,0.2441548305928451,1.3372727378625604,149,Bumblebee,Bombus pascuorum
187.48066566982314,0,0.47048248829733236,0,255,94.96780146944973,90.0,48.1940332225526,3,254,75.7620810045402,69.0,46.18582690655675,0,255,81.74230436889081,69.0,62.425271889919486,5428.238995011261,0.6435531542812704,0.47048248829733236,591090.0,898.589145582001,687.7814103006409,1.3065039736814237,73.5868123803409,0.1707693295560706,-0.8365444261837683,150,Bumblebee,Bombus pascuorum
204.47493733951845,0,0.7043097014925374,4,255,109.59902460273311,97.0,60.97844222218237,0,255,79.17290196874843,64.0,54.537400845760104,0,255,73.09809306008083,53.0,59.06373978133634,2879.3799051457163,0.7470547676836601,0.7043097014925374,386319.0,820.9406415890677,545.7305487313065,1.5042966597665444,24.402086885577585,0.5149711446108447,0.38110479607185677,151,Bumblebee,Bombus pascuorum
209.28927349484493,0,0.49756884042598326,13,255,120.14220075266617,120.0,55.85280406157719,0,255,91.61228312527003,90.0,49.7397340953076,0,255,83.14025086977284,75.0,49.089152147852374,5699.0116856945415,0.7131263252254862,0.49756884042598326,1021323.0,1251.2036196866432,877.1382193904526,1.4264611802643132,46.15869402426686,0.2722427676951322,-0.21657781186631933,152,Bumblebee,Bombus pascuorum
147.0,0,0.4509918418469246,1,255,136.1475233466564,142.0,57.02070916252657,0,255,109.0379688878047,113.0,51.97677896705019,0,255,94.96718770524103,92.0,49.828115538112634,6743.2768004269965,0.7733576006230771,0.4509918418469246,1160894.0,1529.4770139724787,969.6426157186326,1.577361585782753,56.884879882377824,0.22090880107935443,-0.4748659627866235,153,Bumblebee,Bombus pascuorum
137.41906709041507,0,0.4275147528558281,13,255,167.42652187907282,195.0,69.89839813034867,2,255,162.11003646072425,182.0,73.43644799634636,9,255,165.43121797814467,198.0,76.83178541206327,2822.7869760331523,0.8859213595515766,0.4275147528558281,267687.0,798.0595415952921,370.1683238199923,2.155936881253452,42.0439444702768,0.29888657624032017,-0.37139314395894363,155,Butterfly,Pieris rapae
166.02710622064097,0,0.5311374377681419,3,205,81.81652542716064,81.0,47.470651777928104,3,182,68.39214008223298,62.0,43.55084321842397,0,157,56.903931038765045,45.0,38.911623267216505,3611.2470042379746,0.7789193079092408,0.5311374377681419,472930.0,954.4401188448824,598.552457580585,1.594580569767994,35.207121077985654,0.35692695766075244,-0.4211315469918931,156,Bumblebee,Bombus pascuorum
253.49161721840034,0,0.4475416646929721,10,255,112.33582539610788,122.0,57.544007292611106,0,251,75.77551479416502,77.0,45.015250931473545,0,255,106.80425638882794,111.0,64.2242621386703,6590.012731715067,0.572999725198647,0.4475416646929721,1282761.0,1370.6557009416474,1123.3284997123267,1.2201735300872887,47.880535123715624,0.2624525933532214,1.3232256548131582,157,Bee,Megachile centuncularis
181.60396471443016,0,0.3920752164502164,2,212,80.91494549528102,76.0,43.57216240457162,0,191,57.68113301727727,51.0,35.75178268175695,0,230,69.70647960932342,54.0,49.25092875093723,5057.077702872522,0.760467685636239,0.3920752164502164,738350.0,1074.9492025020086,698.045973071212,1.5399404107619519,58.82699241348236,0.2136157246665415,-0.7062970739577981,158,Bee,Megachile centuncularis
194.0,0,0.45858931487674004,5,219,79.10277353833399,81.0,39.786265146535015,0,187,57.24623066342585,53.0,33.86661800995795,0,236,71.92585118610216,66.0,47.75084842175193,5936.245091665671,0.7422800581096353,0.45858931487674004,812361.0,1154.3487159713893,773.5172789135103,1.4923373367855448,66.39723736801155,0.18926044384511279,-0.1635449551370431,159,Bee,Megachile centuncularis
258.7682360723588,0,0.4879967876886299,7,255,104.82424838527375,110.0,59.93297170488015,0,255,73.118474917685,69.0,48.018417454264075,5,255,104.92131948935996,98.0,63.6514987961191,5923.056274847713,0.5965731092471879,0.4879967876886299,1088577.0,1256.1934290201273,1008.1690110301677,1.2460147210203607,44.75511607660477,0.2807806507048275,1.2556762269075974,160,Bee,Megachile centuncularis
211.5490486861144,0,0.5146916971916972,13,245,120.70241914917592,123.0,46.47936707293691,0,219,66.45348816520672,63.0,32.47926382437013,10,255,102.70735747935608,91.0,57.81061897308479,5186.8958492607535,0.6662209854157093,0.5146916971916972,717412.0,1002.3424474335905,747.5012726529321,1.340924068097182,53.18666324873811,0.23626920447312172,-0.6665737243140194,161,Bee,Apis mellifera
173.69225659193907,0,0.44275507126159414,6,251,135.89336446365252,145.0,49.042494295565994,0,223,84.17115288629627,84.0,37.18886127854578,5,255,119.99821402804095,118.0,53.07960992751103,4441.811542119542,0.7246487849244658,0.44275507126159414,621180.0,981.4044873332529,676.3038681954073,1.4511294899908684,46.671089669290936,0.2692538507972251,0.6529826171392843,162,Bee,Apis mellifera
267.52943763257156,0,0.5309698879551821,12,241,123.74672990961032,126.0,41.199543950130504,7,205,84.946438188187,83.0,31.524629747081452,10,255,101.22980519980091,99.0,43.76210498871764,5183.891844647397,0.643158943921974,0.5309698879551821,879186.0,1104.64708921062,845.8644017776918,1.3059387378036755,42.192424124956304,0.29783476240054,1.5685915094032297,163,Bee,Apis mellifera
259.6247291765559,0,0.4215346878326468,8,237,101.31007198720553,106.0,47.749852452479914,0,222,86.93733904741688,91.0,43.82132045859385,5,255,100.83108319944762,95.0,47.84194112982383,7057.388452778678,0.5171060646039266,0.4215346878326468,1275972.0,1304.7077678946532,1116.727203995125,1.1683316778054857,60.75999723495669,0.20681980227493224,1.3671033679863767,164,Bee,Megachile centuncularis
73.824115301167,0,0.4167002688172043,8,255,125.35642958901164,119.0,44.098509096609845,3,235,111.12306467220385,107.0,42.93109882120176,0,236,94.13716299760772,97.0,36.02704334672449,4170.431816442575,0.5819816738985687,0.4167002688172043,462927.0,820.618308538453,667.3283682244979,1.229706914336341,58.437832754067266,0.2150382726759242,-1.15589781031263,165,Bee,Anthidium
138.70832707519762,0,0.3235461517948473,12,255,120.91601365481608,108.0,54.05142532424145,7,253,108.23072948702178,99.0,54.096491025015666,1,255,96.46839402140485,92.0,48.03672719396265,5043.947760557612,0.49058620188133806,0.3235461517948473,609076.0,935.1216674901672,814.8581629571856,1.1475882675047835,78.24273899383118,0.16060749886772152,-1.5244689501922761,166,Bee,Anthidium
137.87675656179326,0,0.2965278750252843,6,249,109.22449108096266,102.0,52.84971977507315,3,241,95.9413565752156,85.0,47.96180656317112,6,247,95.96667987228159,89.0,42.49252220932117,5243.482681718907,0.5333840784963793,0.2965278750252843,740098.0,984.021399380188,832.3573033968075,1.1822103264600996,72.13443132376958,0.17420766177466668,0.6020952893262107,167,Bee,Anthidium
231.22499864850255,0,0.5460301893228723,10,255,154.22360400695882,151.0,52.59988447095705,0,255,123.15572735673473,116.0,48.499472652515884,0,255,92.55566618510275,76.0,56.79161351519808,4497.199456491971,0.7168756799176231,0.5460301893228723,602527.0,971.7963868208167,677.5374302097513,1.4343065688931298,43.87178024952751,0.2864340253093447,0.14654162239763385,168,Bumblebee,Bombus pascuorum
145.12063946937388,0,0.4836195276328899,5,255,142.42154932137663,133.0,56.91241123284534,0,255,113.20177263424355,104.0,51.690273944252326,0,255,84.43932783971563,71.0,49.36585282786132,6401.739787224648,0.6318060785719356,0.4836195276328899,874351.0,1099.0319948502834,851.888815103875,1.290112013873868,68.97700271876025,0.18218203341765954,-0.1326465343760175,169,Bumblebee,Bombus pascuorum
117.18361660232202,0,0.4612978301653039,9,255,118.26646971746102,119.0,49.58817445668808,5,255,90.71061895124548,83.0,51.90290615553358,0,255,63.85874329781214,54.0,45.55377570972322,5066.536685056819,0.788461443349652,0.4612978301653039,447594.0,886.1169071840154,545.0364940232513,1.6257937163859226,82.07216775540743,0.15311366761762205,-0.8632249169767404,170,Hover fly,Eristalis
277.34635386101615,0,0.6264407916642184,0,255,68.52016523790076,59.0,52.37043357591843,0,255,46.79159232980359,35.0,42.66623051586009,0,255,36.2142933910702,21.0,43.27647526951337,4768.513164990956,0.7428272403482659,0.6264407916642184,633146.0,1033.9067703834428,692.1831636530859,1.4936895675515516,44.43351461697297,0.28281288848483294,1.366546171927516,171,Bumblebee,Bombus hortorum
256.3201123595259,0,0.49868392780403953,17,255,156.86754077824256,148.0,55.371278033724366,0,255,123.72046582048198,115.0,46.79927669307374,0,255,93.07091634101921,74.0,57.95059765194081,4258.161830544986,0.5152757076153816,0.49868392780403953,641562.0,922.8595389141791,790.9132088175063,1.1668278246281227,36.16919340189428,0.3474329790749781,1.3143816357143454,172,Bumblebee,Bombus pascuorum
87.32124598286491,0,0.3956071340939762,7,255,124.27028598563773,119.0,51.28228649027972,3,255,101.94294500922274,104.0,45.808230111256776,0,255,85.13152496600024,82.0,49.39329035673523,3745.7282809988565,0.6256823008505052,0.3956071340939762,456794.0,813.685180424045,634.7378937377505,1.2819231188995766,45.32379839538782,0.27725766725760426,-0.5807246693726538,173,Bee,Apis mellifera
133.2816566523691,0,0.48142696267696267,12,255,131.04455508958358,124.0,47.10593034280333,5,255,107.77538665463679,110.0,42.89092504826547,0,255,76.48594379746741,73.0,39.13203796857429,5865.777233702885,0.6010084580716438,0.48142696267696267,901747.0,1084.628042725696,866.8810045316459,1.2511844613687129,63.875926245411414,0.19673093374926817,1.342890743584785,174,Bee,Apis mellifera
229.12005586591496,0,0.492421460628315,12,255,132.9325807320256,121.0,54.561150801404644,6,255,111.19901126140122,99.0,49.64671091695081,4,255,110.54690087066996,98.0,55.24892957861908,5266.324527641749,0.6964371626496909,0.492421460628315,956087.0,1316.1129548582294,944.4660571773322,1.393499475027843,38.29867090669966,0.32811505769932375,0.3903463882235665,175,Hover fly,Eristalis
204.47493733951845,0,0.40253992524634724,5,255,113.54624987564401,109.0,48.6303837341124,0,255,102.58914892270032,103.0,47.27195740299898,0,255,92.26919378129625,84.0,50.12050077179656,6255.157138848601,0.452091167089718,0.40253992524634724,992091.0,1150.4930550354077,1026.2072867926847,1.1211117576753586,58.977885483493985,0.21306919553560622,0.9819687906010576,176,Hover fly,Eristalis
110.43550153822818,0,0.6491841491841492,1,252,88.55858698020984,89.0,57.33113764033814,1,237,70.75316950495187,62.0,51.996420921777634,0,255,62.46699563793098,53.0,52.924003848508704,4660.934521228266,0.5952658101702343,0.6491841491841492,726089.0,1028.4562679146475,826.3942838070891,1.2445103845305967,37.574521177615715,0.3344386094757567,0.27914189959023383,177,Bumblebee,Bombus hortorum
252.42028444639706,0,0.6402225802601742,14,255,126.30378993710106,117.0,47.453388323490984,10,255,98.99759371538732,93.0,40.26497689149171,0,255,81.6183079578271,68.0,50.34259664829166,4739.600430724999,0.788359536554203,0.6402225802601742,761036.0,1197.0339444844321,736.4329899788835,1.6254485618830792,34.896272267342404,0.36010638953317026,1.3011995670864749,178,Bumblebee,Bombus pascuorum
229.78685776170926,0,0.5077221870700132,3,255,114.57562330157585,114.0,70.2294705762456,0,255,104.62363291536748,101.0,67.79354845583005,0,255,90.01950946913968,82.0,68.28248419189136,4151.041122946063,0.7757074193823413,0.5077221870700132,489004.0,953.3755894572895,601.6683775249131,1.584553260683562,42.60715348287127,0.2949356994573939,0.8671099875634536,179,Bumblebee,Bombus hortorum
14.142135623730951,0,0.2836689355265646,7,255,83.93242575219813,76.0,49.0660027955043,5,237,73.53961641644311,66.0,43.73884199428903,5,255,87.8256655502419,77.0,51.00901898923333,8078.913631609705,0.5548716584636554,0.2836689355265646,851700.0,1100.1320662311955,915.2394273692943,1.2020155965017207,181.26307485325154,0.0693266989127971,1.0987454468954327,180,Wasp,Isodontia mexicana
150.14659503298768,0,0.369083243657591,3,255,115.19231818938259,106.0,53.87654562344791,0,255,106.09745049093027,97.0,52.1363843711278,0,255,95.40532534531536,87.0,46.172855006547316,6509.374526366304,0.8382763087656947,0.369083243657591,519834.0,963.3196597252282,525.245864022982,1.8340356882526132,141.02831327843748,0.08910530319928678,-0.7384415301825269,181,Bee,Anthidium
167.72000476985446,0,0.3699737274220033,2,255,151.9011690352131,159.0,58.44350436674426,0,255,140.13267706400845,145.0,56.11791951446486,0,255,141.6243494264301,141.0,54.28500598755296,5097.788380991178,0.8727225469145694,0.3699737274220033,588158.0,1079.1827325436911,526.8748223284596,2.048271594710815,76.89253331607937,0.16342770971926554,-0.2931793944324029,182,Bee,Anthidium
273.3093485411723,0,0.48099060940372995,32,255,162.51115260033927,164.0,44.82998751204432,17,249,140.52751884934517,145.0,43.47809180861023,0,255,132.03773282226493,132.0,56.819067353905886,4352.856310741464,0.5633405648868349,0.48099060940372995,728915.0,1053.3188707669246,870.2781655704341,1.2103243680444566,32.33547237186335,0.3886249277525254,-0.6163599032205841,183,Bumblebee,Bombus pascuorum
205.08047201037937,0,0.45226655226655227,13,255,138.17811960947574,139.0,44.348026304776006,7,234,122.6260947924242,128.0,41.26628561092313,7,255,123.3544703365268,123.0,47.29543120133609,5497.727593915828,0.7119829104524926,0.45226655226655227,727530.0,1089.4270675693767,764.9921923751608,1.4241022044772835,53.09283681120477,0.2366867428659821,-0.6370508103904043,184,Bee,Apis mellifera
205.08047201037937,0,0.45226655226655227,37,255,108.92215160745214,96.0,55.64758822542541,16,246,115.49670113089027,105.0,36.50469574630227,17,255,96.28874414617609,77.0,54.04012456726421,5497.727593915828,0.7119829104524926,0.45226655226655227,727530.0,1089.4270675693767,764.9921923751608,1.4241022044772835,53.09283681120477,0.2366867428659821,-0.6370508103904043,185,Bee,Apis mellifera
169.4018890095385,0,0.5576793062904174,0,249,116.6574756113095,115.0,54.33799596545894,0,234,98.01789016414324,102.0,48.08528319597917,1,255,91.09003720345945,86.0,44.89987039047762,5344.306237678518,0.4389401868616373,0.5576793062904174,616564.0,862.9330088084564,775.3593602929199,1.1129458841929147,62.72672183954969,0.20033520397420126,1.1101339308309985,186,Bumblebee,Bombus pascuorum
121.82364302548172,0,0.5173264907135875,4,255,111.39196072873857,105.0,57.96449439806421,3,245,89.17843702269042,80.0,53.69217130970048,0,255,82.04838443006282,72.0,52.4259300856933,3379.935387780043,0.7753079416090938,0.5173264907135875,376529.0,803.4258706899544,507.4304459346963,1.5833221619369509,44.97127570806301,0.2794310460733965,-0.10637779331439999,187,Bee,Anthidium
223.8146554629522,0,0.21505452923572743,22,255,215.195609196402,235.0,45.71260326772408,26,255,213.3180996600244,233.0,43.73345308823929,33,255,218.4906922055375,238.0,49.949859615075816,8267.686142824236,0.9489731160379342,0.21505452923572743,1808066.0,2211.818479291237,697.5123966477296,3.171009561867744,76.21813540401557,0.16487376065745515,0.8585563686495432,188,Butterfly,Pieris rapae
241.0,0,0.32685116368691247,30,255,180.75156881466984,195.0,39.114181010794134,31,255,178.97653173263882,193.0,37.44348798685312,27,255,185.15139574764638,195.0,42.98265802530537,7749.315472394509,0.9527572272903145,0.32685116368691247,1660305.0,2245.969749309949,682.1748731174064,3.2923665731725125,63.21777315239155,0.19877907727099026,1.377802068696062,189,Butterfly,Pieris rapae
350.0,0,0.7378051610507751,0,255,79.78968796906426,82.0,61.01365562411755,0,255,68.84716827164183,66.0,53.789754225613024,0,255,71.69117726719124,68.0,57.21532692847228,3149.3597026101825,0.598923922380585,0.7378051610507751,602629.0,962.567228027464,770.8295428319888,1.2487420039598387,17.33140166041084,0.7250637230953937,0.024285371316612174,190,Bumblebee,Bombus hortorum
125.51493934986385,0,0.36316824809071974,5,255,79.30273485210557,75.0,45.50559584810389,5,255,72.77605721062787,71.0,44.16331125391191,1,255,54.56003752677323,48.0,35.30209793147851,4830.404650700853,0.7152405882330294,0.36316824809071974,593034.0,874.4013179201391,611.100120807091,1.4308642530872053,82.60424863084783,0.15212741260461476,-0.47292615488565787,191,Bee,Megachile centuncularis
300.24156940703597,0,0.4305737802695932,0,255,187.3901869039007,215.0,59.43228216609491,2,255,186.92376727052581,212.0,59.43778937148673,0,255,175.94637222760923,192.0,60.31601477920724,7415.498192558054,0.8119753890906357,0.4305737802695932,1286468.0,1414.101991639996,825.3995553325092,1.7132332850244028,70.53097207963523,0.17816811882545322,-0.1486307708782997,192,Butterfly,Polyommatus icarus
332.48759375351136,0,0.45207588210786037,10,255,191.4522688146947,216.0,56.072399775336514,8,255,190.13366028522015,213.0,57.07444926907625,5,255,181.50660087732422,195.0,57.44837720075173,7645.79065250098,0.7875170767838423,0.45207588210786037,1572692.0,1556.3706595231665,959.1800801356073,1.62260527689767,58.30686668967834,0.21552128124531358,-0.1398287140777018,193,Butterfly,Polyommatus icarus
156.1569723067145,0,0.33317870184067366,3,255,143.8417534775615,133.0,62.00546944355667,1,255,110.47514962414564,94.0,58.787798411555855,0,255,110.4971193507682,97.0,59.54458732030131,6593.622904770335,0.500133188707261,0.33317870184067366,936306.0,1058.0062995643293,916.1789613181211,1.1548030944108987,81.03442988179549,0.15507446196252225,1.5656422489899813,194,Bee,Anthidium manicatum
201.10942295178512,0,0.5029120633176667,0,255,104.50544736127898,91.0,55.26018241159228,0,255,77.85279228890316,61.0,54.03290208585421,0,255,70.50005141405508,55.0,50.47127486495162,5597.679687232327,0.5958197979169074,0.5029120633176667,945235.0,1058.8401453514514,850.3737423395296,1.245146801497414,52.81996463531151,0.2379094855727758,-0.8479901723622689,195,Bee,Anthidium manicatum
188.83061192507955,0,0.4991791436826898,3,248,90.89539815136737,93.0,53.041251138398124,0,230,55.406790013249264,47.0,40.96563613586504,0,249,80.84584809389125,77.0,49.57126277999073,5603.400646087497,0.6438171832414008,0.4991791436826898,826879.0,1175.7615685240735,899.6684703739812,1.3068831544527995,49.17278043583782,0.25555542116956687,0.7725362454694089,196,Bee,Anthidium manicatum
126.87395319765204,0,0.303736944431885,0,255,70.25636240875718,57.0,54.40215940637091,0,255,47.17068143918652,31.0,42.63094035142082,0,255,57.4618237753216,41.0,50.68950633072257,6096.208691207961,0.46048167167836723,0.303736944431885,1081483.0,1151.7564692392566,1022.3787575405062,1.126545774493583,65.85921165986962,0.1908065750810727,1.317966686281865,197,Bee,Anthidium manicatum
125.0,0,0.4271361694391419,0,255,63.24698734284969,53.0,50.87007743582186,0,255,40.83888336161994,27.0,38.72898545349719,0,255,50.635131084946735,34.0,47.043680060026176,6028.729685956881,0.6678609155400456,0.4271361694391419,908845.0,1132.8718566710806,843.1807751192746,1.3435693627037772,64.45726349881048,0.19495662602231134,-0.8000294500248213,198,Bee,Anthidium manicatum
144.5856147754679,0,0.35619588249781153,0,255,73.69627776218478,65.0,52.85636190448513,0,255,60.292046888513134,50.0,47.795556831659894,0,255,49.69278645280685,33.0,47.41897314179945,7763.785601867097,0.7455031222275008,0.35619588249781153,1411964.0,1575.158292389389,1049.84636341007,1.5003702896803124,68.77236762319285,0.18272412378196617,0.9100852451484621,199,Bee,Anthidium manicatum
275.1817581163403,0,0.4448533542360703,4,255,140.88526135566042,141.0,83.31440538735951,0,230,74.56934977519214,59.0,50.70577110674481,0,255,91.1405012437117,89.0,51.53544145946877,5209.928604042605,0.7686270712992812,0.4448533542360703,876587.0,1244.9993152297263,796.4224957482407,1.5632397651701773,39.856563566180036,0.315289866711496,0.2954103931002132,200,Bumblebee,Bombus pascuorum
129.0271289303145,0,0.3733072988537469,0,255,63.1891360732394,40.0,64.62949629182586,0,207,36.07968563572105,19.0,37.04047813066654,0,234,42.03497682518364,26.0,43.64114252310106,5982.933654676488,0.6728727786985914,0.3733072988537469,846087.0,1026.3653708650593,759.2622195633156,1.3517930227785682,73.50943958685896,0.17094907381943394,1.1492186743609996,201,Bumblebee,Bombus lapidarius
158.0,0,0.4736416663433309,0,236,81.03486339991535,97.0,54.428386840274655,0,197,61.553821980712605,66.0,41.673081087908926,0,206,58.712465127497964,59.0,40.74936412007424,7431.884194358183,0.49512914234997885,0.4736416663433309,1306346.0,1278.0538837437257,1110.3979956288467,1.150987203484577,62.842072141536825,0.1999674769803327,0.45065508708644125,202,Bumblebee,Bombus lapidarius
402.54813376787627,0,0.4176587301587302,4,255,116.16900602913529,117.0,52.130014749555855,2,255,105.44925724411203,103.0,55.329554253157944,0,255,81.27971612393578,78.0,47.65362437220245,10069.067093990478,0.8581439522361981,0.4176587301587302,2722425.0,2242.0140302543,1151.0705217896698,1.9477642662314427,61.23115156500954,0.20522838936023224,1.3173763846523747,203,Hover fly,Eristalis
210.0,0,0.45541511636390164,0,230,50.54562121343595,27.0,51.38129345712074,0,208,44.90806673029986,21.0,49.41981511081494,0,255,47.06847353771602,25.0,49.71733150876019,6870.99689273039,0.7387893246440889,0.45541511636390164,1256139.0,1382.9353347578622,932.0105251135266,1.483819439259454,52.520295093247846,0.23926694608337684,0.8188438504721581,204,Bumblebee,Bombus hortorum
230.9328906847182,0,0.5537964619359969,0,225,61.39199133810695,47.0,49.52138228095746,0,201,57.789739724470444,39.0,49.44539632619843,0,226,50.09537653512314,34.0,45.7237634299383,6745.968322030643,0.6709272030195531,0.5537964619359969,1052265.0,1255.9889914615835,931.3450033073607,1.3485754333800666,54.445607261921694,0.2308059593110255,-1.0480917153086042,205,Bumblebee,Bombus hortorum
116.04309544302927,0,0.40769729936962246,15,255,139.82972061053698,138.0,54.88564030024654,0,255,112.52731942969787,107.0,48.21922402088206,0,255,105.3281665198968,99.0,54.17174967900742,5781.916410733786,0.6552888849937556,0.40769729936962246,782116.0,1107.4170801998657,836.5189055354953,1.323839871247089,64.4192390846814,0.19507170207087093,0.24927250690876843,206,Bee,Apis mellifera
342.1607809203153,0,0.3359039660432418,13,255,187.23241048605132,201.0,55.810176983197444,11,255,170.20538518442467,184.0,53.60535328510341,10,255,152.6855211303201,166.0,48.713515733467695,10526.069186031531,0.7795845366960567,0.3359039660432418,2973061.0,2090.942913889366,1309.5513040795472,1.5966865195549103,72.92094953437905,0.17232867501861965,0.4206836097265729,207,Butterfly,Macroglossum stellatarum
187.82971010998233,0,0.30716746272977274,19,255,155.25402173195994,159.0,45.78150111316512,17,255,136.0993676433169,133.0,49.94162732499148,13,255,127.12929385266372,128.0,55.07504283792436,7051.424345622109,0.8861550563752414,0.30716746272977274,1472455.0,1551.7374850765452,719.0578315600642,2.158014859124618,78.09838329992837,0.16090436297636776,-1.532636964527308,208,Butterfly,Macroglossum stellatarum
163.71316379570703,0,0.4535862328853159,0,255,64.54610141850519,47.0,54.560804418254605,0,255,56.38186944213668,36.0,50.02751342522865,0,255,42.26043109018739,25.0,42.45119908813466,3263.833836696128,0.4635394580585066,0.4535862328853159,375305.0,638.5769018658098,565.8278445620173,1.128571009721348,40.97284267809227,0.3066999942642074,-1.3581981641798666,209,Bumblebee,Bombus hortorum
221.30521909796886,0,0.42941212342968654,0,255,57.09007482848284,38.0,51.854097393509335,0,255,47.9917259241977,29.0,45.87711380773936,0,255,37.489205154475336,19.0,46.78555135648249,3864.4948750277263,0.4878084964840545,0.42941212342968654,475875.0,704.322394638474,614.8387056923605,1.145540103636363,50.49763016915214,0.2488506999688014,-1.5363163040428964,210,Bumblebee,Bombus hortorum
145.6193668438371,0,0.28570863650743433,0,255,72.60908573625528,52.0,59.91080260436272,0,255,72.53419761630143,55.0,58.760370983120765,0,255,76.91844982698962,62.0,60.87832072223988,5116.662443289624,0.652949564078331,0.28570863650743433,659243.0,880.1944804082449,666.6605236264742,1.3203038866321302,80.52359725819468,0.1560582368677068,-0.1708934231062546,211,Bee,Thyreus
106.01886624558857,0,0.5838692756796205,2,255,72.45839761993112,66.0,49.4612311793315,3,255,80.8242095189735,74.0,54.57306027050572,0,255,64.79707569217949,47.0,54.522747968784735,2258.3443712397834,0.4838949778441443,0.5838692756796205,191151.0,510.85577030131714,447.0632061100003,1.1426924947512245,33.201956259792155,0.3784828374578986,-0.11277385302088465,212,Bee,Thyreus
62.24146527838174,0,0.5286152174756528,4,255,117.5688062732433,113.0,52.044538007603535,2,255,101.40415198669015,107.0,50.80077160448332,0,255,74.78958394499902,67.0,46.894236972789656,3682.455157039688,0.6204111713570039,0.5286152174756528,424803.0,857.6838299096224,672.6614636096136,1.2750601547874438,41.47238936071208,0.3030057059182521,0.5544465179039747,213,Bee,Apis mellifera
268.8382413273826,0,0.5372180537390147,0,255,64.95735896066915,60.0,51.624487608165715,0,255,56.20595598267782,43.0,48.01866448264922,0,255,46.81347214806905,31.0,47.15272456699813,5828.893070136673,0.6055241947117677,0.5372180537390147,1085712.0,1282.5911799694077,1020.7205585764812,1.2565546654200215,40.3108434752178,0.3117367321297729,-0.8257897804814527,214,Bumblebee,Bombus hortorum
191.7706964058899,0,0.5468433763627396,3,247,69.99023670862782,51.0,57.36548644777741,2,255,58.93270145373776,43.0,47.97927667830672,0,255,45.41641591051051,31.0,41.08701352174409,3784.0886706920674,0.4499906657022782,0.5468433763627396,547370.0,804.763457671477,718.6805329232441,1.1197791241096922,37.11275880409415,0.33859974357316963,-1.4038748561230396,215,Bumblebee,Bombus hortorum
209.4612135933524,0,0.45368516489743493,0,255,115.65409906971796,119.0,67.8750974696064,0,255,94.63771851913532,94.0,62.417485793960516,0,255,84.80132395187144,72.0,62.910206918717954,6439.404830169604,0.17052011791970573,0.45368516489743493,1287650.0,1222.2828806474033,1204.381563786496,1.0148634929321128,47.95501543547889,0.26204497069272353,0.3447191604220924,216,Bumblebee,Bombus hortorum
194.3707796969493,0,0.5365592517998935,3,255,114.63219754577845,115.0,54.78655240608329,0,255,97.70836973678061,104.0,54.35260320048081,0,255,75.56213933621684,63.0,53.274533811724304,5325.520307665893,0.6413893970841018,0.5365592517998935,811894.0,1057.6186376982762,811.4214242465526,1.3034147313528608,50.984900294754354,0.2464723975473201,0.504652269111687,217,Bee,Apis mellifera
206.92993983471797,0,0.39451061230722245,2,255,141.6508815048478,146.0,64.15728432171079,1,255,118.03080697634914,116.0,63.14326813498946,0,255,98.94900195029857,93.0,61.66344180726921,5124.838200246983,0.5107614050879082,0.39451061230722245,788112.0,994.1264789088092,854.6729075837256,1.1631660136733917,56.47472584803742,0.22251317603865572,0.926813014417052,218,Bumblebee,Bombus pascuorum
